Paul_Reiser_31.jpg,23.6,41.5,27.4,49.0,27.4,60.2,29.3,67.8,33.0,82.8,40.5,90.3,46.2,95.9,51.8,99.7,64.9,105.3,80.0,99.7,87.5,94.0,93.1,88.4,102.5,80.9,102.5,67.8,104.4,58.4,104.4,47.1,104.4,35.8,33.0,30.2,34.9,26.5,40.5,24.6,46.2,24.6,51.8,24.6,70.6,24.6,76.2,22.7,81.8,22.7,87.5,22.7,93.1,28.3,59.3,35.8,59.3,41.5,59.3,49.0,59.3,54.6,55.6,60.2,57.4,60.2,63.1,60.2,64.9,60.2,68.7,58.4,40.5,37.7,44.3,35.8,49.9,35.8,51.8,37.7,49.9,37.7,44.3,37.7,74.3,35.8,76.2,35.8,81.8,35.8,85.6,35.8,81.8,39.6,76.2,39.6,49.9,77.1,55.6,71.5,59.3,69.6,63.1,69.6,64.9,69.6,70.6,69.6,76.2,75.3,74.3,80.9,68.7,82.8,63.1,82.8,59.3,82.8,55.6,80.9,51.8,75.3,59.3,71.5,63.1,71.5,68.7,71.5,76.2,75.3,68.7,77.1,63.1,77.1,59.3,77.1
Takeo_Hiranuma_10.jpg,22.7,50.2,25.6,60.7,28.1,71.5,31.1,79.4,36.1,87.4,41.5,95.7,49.4,98.2,57.3,101.1,70.7,104.0,84.0,98.6,89.0,96.1,94.4,93.6,99.9,85.7,102.4,75.3,105.3,64.8,105.3,56.9,105.3,46.1,33.6,31.9,36.1,26.5,44.0,24.0,49.4,24.0,54.8,26.9,76.1,24.4,81.1,24.4,86.5,24.8,91.9,24.8,97.4,30.2,65.3,40.2,68.2,45.6,68.2,53.6,68.2,58.6,62.7,66.5,65.3,66.5,68.2,66.9,73.2,66.9,76.1,64.4,41.5,42.3,46.9,39.8,51.9,39.8,54.8,42.7,51.9,42.7,46.9,42.7,76.1,40.2,81.1,37.7,86.5,37.7,89.0,40.6,86.5,43.1,81.1,43.1,57.3,79.8,60.2,77.3,65.3,71.9,68.2,74.8,70.7,71.9,76.1,77.3,81.1,80.3,76.1,82.8,73.2,85.3,70.7,85.3,65.3,85.3,60.2,82.4,57.3,79.8,65.3,77.3,68.2,77.3,73.2,77.3,78.6,80.3,73.2,80.3,68.2,79.8,65.3,79.8
Robert_Altman_51.jpg,22.7,38.3,25.6,48.0,30.5,57.7,32.4,65.5,37.3,78.1,43.1,87.8,52.8,95.6,62.5,100.4,75.2,103.3,87.8,98.5,94.6,91.7,97.5,83.9,100.4,74.2,102.4,64.5,102.4,53.8,105.3,44.1,102.4,34.4,40.2,35.3,48.0,30.5,52.8,31.5,60.6,31.5,65.5,31.5,82.9,28.5,87.8,26.6,92.7,24.7,97.5,24.7,100.4,26.6,75.2,41.2,77.1,48.9,77.1,56.7,80.0,61.6,70.3,66.4,72.3,66.4,77.1,66.4,80.0,66.4,82.9,63.5,49.9,41.2,54.8,41.2,60.6,38.3,62.5,41.2,60.6,44.1,54.8,43.1,82.9,39.2,87.8,36.3,92.7,34.4,94.6,36.3,92.7,39.2,87.8,39.2,57.7,76.1,65.5,76.1,72.3,76.1,77.1,76.1,80.0,74.2,84.9,74.2,89.7,74.2,84.9,79.1,82.9,81.0,77.1,81.0,72.3,83.9,65.5,81.0,57.7,76.1,72.3,79.1,77.1,79.1,80.0,76.1,89.7,74.2,80.0,76.1,75.2,79.1,72.3,79.1
Paul_Otellini_21.jpg,22.7,45.0,22.7,56.2,26.1,65.1,28.3,74.0,31.6,85.2,33.9,94.1,39.4,99.7,42.8,103.1,57.3,105.3,68.5,100.8,79.6,97.5,91.9,91.9,97.5,84.1,99.7,75.2,103.1,66.2,103.1,55.1,105.3,43.9,22.7,33.9,26.1,28.3,31.6,28.3,33.9,24.9,39.4,28.3,59.5,26.1,65.1,26.1,71.8,22.7,79.6,26.1,85.2,29.4,48.4,37.2,48.4,46.1,48.4,51.7,48.4,57.3,42.8,62.9,46.1,62.9,48.4,65.1,54.0,62.9,57.3,62.9,31.6,42.8,31.6,39.4,37.2,37.2,42.8,39.4,37.2,42.8,33.9,42.8,62.9,37.2,68.5,35.0,71.8,35.0,77.4,37.2,74.0,40.6,68.5,40.6,39.4,77.4,39.4,74.0,46.1,71.8,48.4,71.8,54.0,71.8,59.5,74.0,68.5,74.0,62.9,79.6,57.3,83.0,51.7,85.2,46.1,85.2,42.8,83.0,39.4,77.4,46.1,77.4,51.7,77.4,54.0,77.4,68.5,74.0,54.0,79.6,51.7,79.6,46.1,79.6
Franz_Fischler_01.jpg,22.7,43.8,24.9,53.6,27.6,65.6,32.0,75.5,36.9,85.3,44.6,92.4,53.9,100.1,66.5,102.3,78.5,102.8,90.5,97.9,95.4,90.8,100.4,85.9,102.6,76.6,105.3,64.5,102.6,54.7,102.6,47.0,102.6,35.0,34.7,36.7,39.7,33.9,46.8,31.7,53.9,31.7,58.8,32.3,78.5,30.1,83.4,27.4,87.8,25.2,92.7,25.2,97.6,27.9,70.8,42.1,70.8,49.2,73.6,56.3,75.8,61.3,66.5,66.2,70.8,66.2,73.6,66.2,78.5,66.2,80.7,64.0,44.6,43.8,49.0,41.6,53.9,41.6,58.8,41.6,53.9,44.3,49.0,46.5,78.5,39.4,83.4,37.2,87.8,35.0,92.7,37.2,87.8,39.9,83.4,39.9,61.5,80.4,66.5,76.0,73.6,76.0,75.8,76.0,78.5,73.8,83.4,73.8,85.6,76.0,83.4,78.8,80.7,83.1,75.8,83.1,70.8,83.1,68.6,83.1,61.5,80.4,70.8,78.2,75.8,78.2,78.5,78.2,85.6,76.0,78.5,78.2,75.8,78.2,70.8,78.2
Warren_Buffett_01.jpg,22.7,39.1,24.4,51.1,26.2,61.4,29.6,68.3,31.3,78.6,36.5,87.2,45.1,92.4,52.0,97.5,64.0,102.7,77.8,99.3,84.6,94.1,89.8,90.7,95.0,82.1,100.1,71.7,100.1,61.4,103.6,54.5,105.3,44.2,34.8,28.7,41.6,25.3,46.8,25.3,55.4,27.0,60.6,28.7,79.5,27.0,84.6,27.0,89.8,27.0,95.0,28.7,100.1,32.2,69.2,39.1,69.2,44.2,69.2,51.1,69.2,56.3,62.3,61.4,64.0,61.4,69.2,64.9,72.6,61.4,74.3,61.4,45.1,39.1,46.8,35.6,52.0,35.6,57.1,39.1,55.4,39.1,46.8,39.1,79.5,39.1,84.6,39.1,89.8,39.1,93.2,42.5,88.1,42.5,82.9,42.5,55.4,73.5,60.6,71.7,64.0,70.0,69.2,71.7,72.6,71.7,74.3,75.2,79.5,76.9,74.3,80.3,72.6,82.1,67.4,82.1,62.3,82.1,60.6,78.6,55.4,73.5,64.0,75.2,67.4,75.2,72.6,75.2,77.8,76.9,69.2,76.9,67.4,76.9,64.0,76.9
GL_Peiris_10.jpg,22.7,57.1,24.7,66.9,30.6,76.8,34.5,82.7,40.4,92.5,46.3,98.4,52.2,100.4,58.1,102.3,73.8,104.3,85.6,96.4,93.5,92.5,99.4,86.6,105.3,76.8,105.3,66.9,105.3,57.1,103.3,47.3,99.4,37.5,26.6,41.4,30.6,37.5,34.5,35.5,40.4,35.5,46.3,33.5,64.0,27.6,67.9,25.7,73.8,23.7,81.7,23.7,85.6,25.7,56.1,39.4,56.1,45.3,58.1,53.2,58.1,57.1,56.1,65.0,58.1,65.0,62.0,65.0,66.0,63.0,67.9,63.0,34.5,47.3,40.4,45.3,42.4,45.3,46.3,45.3,44.3,47.3,40.4,47.3,67.9,37.5,71.9,35.5,75.8,35.5,81.7,35.5,75.8,37.5,71.9,39.4,54.2,78.7,56.1,74.8,62.0,70.9,64.0,70.9,66.0,68.9,73.8,72.8,81.7,74.8,75.8,78.7,71.9,80.7,66.0,84.6,64.0,84.6,58.1,84.6,54.2,78.7,62.0,76.8,66.0,74.8,67.9,74.8,77.8,74.8,67.9,76.8,66.0,78.7,62.0,78.7
Angela_Bassett_21.jpg,24.3,37.0,24.3,49.7,27.5,57.6,29.1,65.6,32.2,76.7,37.0,86.2,41.8,94.2,48.1,100.5,59.2,105.3,73.5,103.7,81.5,95.8,87.8,89.4,94.2,79.9,97.3,68.8,98.9,59.2,102.1,49.7,103.7,40.2,29.1,27.5,33.8,22.7,38.6,24.3,46.5,25.9,51.3,29.1,71.9,30.7,76.7,29.1,81.5,29.1,87.8,30.7,92.6,33.8,59.2,41.8,59.2,49.7,59.2,56.1,59.2,64.0,52.9,65.6,54.5,65.6,59.2,68.8,64.0,65.6,67.2,65.6,37.0,37.0,38.6,37.0,46.5,37.0,51.3,40.2,46.5,40.2,38.6,40.2,71.9,40.2,76.7,40.2,81.5,40.2,86.2,40.2,81.5,43.4,76.7,43.4,43.4,75.1,48.1,71.9,54.5,73.5,59.2,73.5,64.0,73.5,71.9,73.5,78.3,75.1,71.9,84.6,64.0,86.2,59.2,89.4,52.9,86.2,48.1,81.5,43.4,75.1,54.5,75.1,59.2,75.1,64.0,75.1,76.7,75.1,64.0,81.5,59.2,84.6,54.5,81.5
Elmar_Brok_31.jpg,22.7,31.0,22.7,41.3,22.7,51.6,22.7,61.9,28.9,72.3,33.0,82.6,43.4,88.8,53.7,97.0,66.1,101.2,76.4,101.2,82.6,97.0,84.6,92.9,88.8,84.6,92.9,74.3,95.0,68.1,97.0,59.9,99.1,49.5,49.5,28.9,55.7,26.8,64.0,26.8,68.1,28.9,74.3,31.0,92.9,37.2,95.0,37.2,99.1,37.2,101.2,39.2,105.3,39.2,78.5,45.4,78.5,49.5,82.6,57.8,78.5,61.9,68.1,64.0,72.3,64.0,76.4,68.1,78.5,68.1,82.6,64.0,53.7,37.2,57.8,37.2,64.0,37.2,66.1,39.2,64.0,41.3,57.8,39.2,86.7,45.4,92.9,45.4,95.0,47.5,97.0,47.5,95.0,47.5,88.8,47.5,57.8,74.3,66.1,74.3,72.3,72.3,76.4,74.3,76.4,72.3,82.6,74.3,82.6,78.5,78.5,80.5,76.4,82.6,74.3,82.6,68.1,82.6,66.1,80.5,61.9,74.3,72.3,74.3,74.3,78.5,76.4,78.5,82.6,78.5,76.4,78.5,74.3,78.5,72.3,76.4
Barry_Alvarez_20.jpg,22.7,47.5,22.7,59.1,25.4,67.6,28.5,79.2,31.2,87.7,37.0,93.5,45.5,96.1,57.1,99.3,68.2,102.4,82.5,97.0,91.0,94.4,96.8,91.2,99.5,82.7,102.6,74.3,105.3,63.1,105.3,54.6,105.3,43.0,31.2,33.6,37.0,27.8,42.8,27.8,48.2,28.3,54.0,28.3,74.0,25.6,79.8,25.6,85.2,25.6,91.0,28.7,96.8,31.9,65.6,36.8,65.6,42.6,65.6,48.4,68.2,54.2,59.8,59.5,62.4,59.5,68.2,62.7,70.9,59.5,74.0,60.0,39.7,42.1,45.5,42.1,48.2,39.4,54.0,42.6,51.3,42.6,45.5,45.3,74.0,39.9,79.8,39.9,85.2,39.9,88.3,39.9,85.2,43.0,79.8,43.0,54.0,76.5,59.8,71.1,65.6,68.0,68.2,71.1,70.9,68.5,76.7,71.1,82.5,74.3,76.7,76.9,74.0,79.6,68.2,79.6,65.6,79.6,59.8,79.6,54.0,76.5,65.6,73.8,68.2,73.8,70.9,73.8,79.8,74.3,74.0,73.8,68.2,76.9,65.6,76.9
Chris_Rock_10.jpg,22.7,33.2,22.7,44.4,25.5,57.0,25.5,64.0,28.3,73.8,33.9,83.6,40.9,89.2,47.9,94.8,60.5,99.0,73.1,94.8,82.9,89.2,91.3,82.2,95.5,72.4,98.3,62.6,101.1,55.6,102.5,45.8,105.3,34.6,31.1,29.0,35.3,29.0,40.9,29.0,47.9,29.0,53.5,31.8,73.1,34.6,78.7,31.8,82.9,31.8,91.3,31.8,95.5,34.6,63.3,44.4,60.5,51.4,60.5,57.0,60.5,64.0,53.5,64.0,57.7,66.8,60.5,66.8,66.1,66.8,67.5,64.0,38.1,38.8,40.9,38.8,45.1,38.8,50.7,41.6,45.1,41.6,40.9,41.6,73.1,41.6,78.7,41.6,82.9,41.6,88.5,43.0,82.9,44.4,78.7,44.4,47.9,76.6,53.5,73.8,57.7,73.8,60.5,73.8,63.3,73.8,70.3,75.2,75.9,76.6,70.3,82.2,66.1,82.2,60.5,85.0,56.3,82.2,53.5,79.4,47.9,76.6,57.7,76.6,60.5,76.6,66.1,76.6,73.1,76.6,66.1,76.6,60.5,79.4,56.3,76.6
Ahmed_Ahmed_10.jpg,22.7,44.0,25.4,52.0,28.0,60.0,28.0,69.3,33.4,80.0,40.0,89.3,45.4,92.0,53.3,97.3,68.0,101.3,78.7,94.6,88.0,89.3,93.3,84.0,98.6,76.0,101.3,64.0,101.3,56.0,105.3,44.0,105.3,33.4,28.0,32.0,30.7,29.4,37.4,29.4,42.7,29.4,48.0,29.4,70.7,29.4,73.3,26.7,82.6,26.7,88.0,28.0,93.3,30.7,60.0,41.4,62.7,49.3,62.7,58.7,62.7,64.0,56.0,66.7,60.0,66.7,62.7,69.3,65.3,66.7,68.0,66.7,37.4,41.4,40.0,41.4,45.4,41.4,50.7,41.4,45.4,44.0,40.0,44.0,70.7,41.4,76.0,38.7,82.6,38.7,85.3,38.7,82.6,41.4,76.0,41.4,50.7,77.3,53.3,74.7,60.0,74.7,62.7,74.7,65.3,74.7,70.7,74.7,76.0,78.7,70.7,81.3,68.0,84.0,62.7,84.0,60.0,84.0,53.3,84.0,50.7,77.3,60.0,77.3,62.7,77.3,65.3,78.7,73.3,78.7,65.3,78.7,62.7,77.3,60.0,77.3
Kristen_Breitweiser_00.jpg,22.7,27.7,22.7,37.7,22.7,49.0,22.7,56.5,25.2,67.8,30.2,77.8,35.2,86.5,44.0,94.0,54.0,100.3,67.8,97.8,77.8,92.8,86.5,84.0,91.5,76.5,96.5,66.5,99.0,55.2,102.8,47.7,105.3,36.5,32.7,27.7,35.2,27.7,44.0,27.7,49.0,27.7,54.0,31.5,75.3,34.0,81.5,34.0,86.5,34.0,91.5,34.0,96.5,36.5,62.7,44.0,60.2,52.7,60.2,57.7,60.2,62.7,51.5,65.3,54.0,65.3,60.2,67.8,62.7,67.8,65.3,65.3,39.0,39.0,44.0,39.0,46.5,41.5,51.5,41.5,46.5,44.0,41.5,41.5,72.8,44.0,77.8,44.0,84.0,44.0,86.5,45.2,81.5,47.7,77.8,47.7,44.0,75.3,49.0,72.8,54.0,74.0,56.5,76.5,62.7,74.0,67.8,76.5,72.8,79.0,65.3,81.5,62.7,84.0,56.5,84.0,51.5,84.0,46.5,81.5,44.0,75.3,54.0,76.5,56.5,79.0,62.7,79.0,70.3,79.0,62.7,79.0,56.5,79.0,51.5,79.0
Marisa_Tomei_41.jpg,25.2,34.0,22.7,45.2,25.2,55.2,25.2,66.5,27.7,76.5,30.2,84.0,36.5,90.3,41.5,97.8,54.0,104.0,67.8,101.5,79.0,96.5,86.5,90.3,91.5,82.8,96.5,72.8,100.3,61.5,102.8,54.0,105.3,42.7,27.7,26.5,32.7,24.0,39.0,24.0,41.5,24.0,46.5,26.5,67.8,29.0,72.8,29.0,79.0,26.5,86.5,30.2,91.5,32.7,57.7,40.2,54.0,45.2,54.0,52.7,51.5,59.0,49.0,61.5,49.0,61.5,54.0,64.0,57.7,64.0,62.7,61.5,32.7,34.0,39.0,34.0,41.5,34.0,46.5,36.5,41.5,36.5,39.0,36.5,67.8,40.2,72.8,37.7,79.0,37.7,84.0,40.2,79.0,42.7,72.8,40.2,41.5,74.0,44.0,69.0,49.0,69.0,54.0,69.0,57.7,69.0,65.3,71.5,70.3,74.0,62.7,80.3,60.2,82.8,51.5,85.3,49.0,82.8,44.0,79.0,41.5,74.0,49.0,71.5,54.0,71.5,60.2,71.5,70.3,74.0,57.7,80.3,54.0,80.3,49.0,79.0
James_Cunningham_30.jpg,22.7,43.0,27.2,53.5,30.2,61.0,33.2,73.0,37.7,80.5,46.7,88.0,54.2,94.0,64.8,100.0,78.3,103.0,88.8,94.0,97.8,86.5,99.3,79.0,102.3,71.5,102.3,59.5,105.3,49.0,105.3,41.5,102.3,31.0,36.2,35.5,40.7,32.5,46.7,29.5,54.2,29.5,60.2,29.5,78.3,28.0,84.3,25.0,85.8,25.0,94.8,25.0,97.8,25.0,70.8,38.5,70.8,46.0,72.3,55.0,75.3,59.5,64.8,62.5,70.8,62.5,72.3,62.5,78.3,62.5,81.3,59.5,43.7,40.0,48.2,38.5,54.2,38.5,57.2,38.5,54.2,40.0,48.2,43.0,78.3,35.5,84.3,32.5,88.8,32.5,91.8,34.0,88.8,35.5,84.3,35.5,57.2,76.0,61.7,73.0,70.8,70.0,75.3,70.0,78.3,68.5,84.3,68.5,88.8,68.5,85.8,76.0,81.3,80.5,75.3,83.5,70.8,83.5,64.8,80.5,57.2,76.0,70.8,73.0,75.3,73.0,78.3,70.0,88.8,68.5,81.3,76.0,75.3,79.0,70.8,79.0
Martin_Sheen_00.jpg,22.7,47.7,25.0,58.2,30.3,68.1,33.2,76.2,40.7,86.7,48.3,94.2,56.4,97.1,66.3,100.1,79.7,100.1,89.6,94.8,97.7,90.2,100.1,82.6,103.0,74.5,105.3,64.6,105.3,54.1,105.3,43.6,103.0,33.2,33.2,42.5,38.4,37.2,43.1,37.8,48.3,34.9,53.5,34.9,71.6,32.6,76.8,30.3,82.0,27.9,89.6,27.9,92.5,27.9,66.3,43.1,66.3,50.6,69.2,55.9,69.2,64.0,64.0,66.3,66.3,68.7,69.2,69.2,74.5,66.3,76.8,64.0,43.1,47.7,46.0,45.4,51.2,43.1,56.4,45.4,51.2,45.4,46.0,47.7,74.5,40.7,79.7,38.4,84.4,38.4,87.3,38.4,84.4,40.7,79.7,40.7,61.7,82.0,64.0,79.1,69.2,76.8,71.6,76.8,74.5,74.5,79.7,74.5,84.4,76.8,82.0,79.7,76.8,82.0,74.5,84.4,69.2,84.4,66.3,84.4,61.7,82.0,69.2,79.1,71.6,79.1,76.8,76.8,84.4,76.8,76.8,76.8,71.6,79.1,69.2,79.1
Katharine_Hepburn_30.jpg,22.7,59.1,27.6,69.9,29.6,76.8,35.5,84.6,40.4,92.5,50.2,97.4,58.1,100.4,70.9,100.4,82.7,100.4,93.5,98.4,98.4,95.5,100.4,93.5,103.3,85.6,105.3,77.8,105.3,67.9,105.3,58.1,103.3,50.2,40.4,36.5,47.3,31.6,55.2,29.6,60.1,29.6,65.0,29.6,85.6,29.6,90.5,27.6,93.5,27.6,98.4,30.6,100.4,35.5,77.8,40.4,80.7,45.3,80.7,47.3,82.7,53.2,72.8,63.0,77.8,60.1,80.7,60.1,85.6,60.1,85.6,60.1,50.2,44.3,55.2,42.4,60.1,42.4,65.0,45.3,63.0,45.3,55.2,44.3,85.6,45.3,90.5,42.4,93.5,42.4,95.5,45.3,93.5,45.3,90.5,45.3,67.9,77.8,72.8,72.8,77.8,67.9,82.7,67.9,85.6,67.9,90.5,70.9,93.5,77.8,90.5,80.7,87.6,80.7,82.7,82.7,77.8,82.7,72.8,80.7,67.9,77.8,77.8,72.8,82.7,72.8,85.6,72.8,90.5,75.8,85.6,75.8,82.7,77.8,77.8,77.8
Linda_Franklin_20.jpg,24.1,46.4,26.0,58.8,28.9,68.3,33.6,77.8,35.5,88.2,43.1,95.8,50.7,100.5,60.2,102.4,72.5,105.3,84.9,100.5,91.5,95.8,97.2,89.2,102.0,81.6,102.0,72.1,103.9,62.6,103.9,50.2,103.9,40.7,33.6,32.2,38.4,27.5,46.0,24.6,50.7,24.6,55.5,24.6,77.3,22.7,82.0,22.7,86.8,22.7,91.5,22.7,97.2,25.6,67.8,35.0,67.8,42.6,69.7,47.4,69.7,52.1,63.1,58.8,67.8,58.8,69.7,59.7,74.4,59.7,77.3,59.7,41.2,39.8,46.0,34.1,50.7,35.0,55.5,36.9,50.7,39.8,46.0,39.8,77.3,35.0,82.0,33.2,86.8,33.2,91.5,35.0,86.8,35.0,82.0,35.0,55.5,78.7,60.2,71.1,67.8,66.4,69.7,66.4,74.4,66.4,80.1,69.2,84.9,76.8,80.1,81.6,77.3,86.3,72.5,86.3,67.8,86.3,63.1,83.5,55.5,78.7,67.8,71.1,69.7,71.1,74.4,71.1,82.0,76.8,74.4,81.6,72.5,81.6,67.8,81.6
Amelia_Vega_41.jpg,23.4,40.0,23.4,49.3,26.0,60.0,28.7,69.3,32.7,81.3,40.7,90.6,44.7,96.0,54.0,102.6,68.7,105.3,80.6,101.3,87.3,93.3,92.6,86.6,96.6,80.0,99.3,68.0,102.0,58.7,104.6,46.7,104.6,37.4,30.0,28.0,35.4,26.7,42.0,24.0,47.4,24.0,51.3,26.7,72.7,24.0,78.0,24.0,83.3,22.7,90.0,22.7,95.3,26.7,63.3,41.4,62.0,48.0,63.3,54.7,63.3,62.7,59.3,66.7,62.0,69.3,63.3,69.3,68.7,66.7,71.3,66.7,40.7,41.4,44.7,38.7,50.0,38.7,54.0,41.4,50.0,41.4,44.7,41.4,75.3,38.7,78.0,36.0,83.3,36.0,87.3,36.0,83.3,38.7,78.0,41.4,51.3,78.7,56.7,78.7,62.0,76.0,66.0,77.3,68.7,77.3,75.3,77.3,80.6,77.3,75.3,81.3,71.3,84.0,66.0,86.6,62.0,86.6,56.7,84.0,54.0,78.7,62.0,81.3,66.0,78.7,71.3,78.7,78.0,77.3,71.3,81.3,66.0,81.3,62.0,81.3
