Paul_Reiser_31.jpg,23.6,41.5,27.4,49.0,27.4,60.2,29.3,67.8,33.0,82.8,40.5,90.3,46.2,95.9,51.8,99.7,64.9,105.3,80.0,99.7,87.5,94.0,93.1,88.4,102.5,80.9,102.5,67.8,104.4,58.4,104.4,47.1,104.4,35.8,33.0,30.2,34.9,26.5,40.5,24.6,46.2,24.6,51.8,24.6,70.6,24.6,76.2,22.7,81.8,22.7,87.5,22.7,93.1,28.3,59.3,35.8,59.3,41.5,59.3,49.0,59.3,54.6,55.6,60.2,57.4,60.2,63.1,60.2,64.9,60.2,68.7,58.4,40.5,37.7,44.3,35.8,49.9,35.8,51.8,37.7,49.9,37.7,44.3,37.7,74.3,35.8,76.2,35.8,81.8,35.8,85.6,35.8,81.8,39.6,76.2,39.6,49.9,77.1,55.6,71.5,59.3,69.6,63.1,69.6,64.9,69.6,70.6,69.6,76.2,75.3,74.3,80.9,68.7,82.8,63.1,82.8,59.3,82.8,55.6,80.9,51.8,75.3,59.3,71.5,63.1,71.5,68.7,71.5,76.2,75.3,68.7,77.1,63.1,77.1,59.3,77.1
Alvaro_Silva_Calderon_30.jpg,22.7,49.5,24.9,60.2,28.1,68.8,31.3,79.6,36.7,88.1,44.2,96.7,50.6,102.1,58.1,105.3,72.0,105.3,86.0,99.9,94.6,94.6,99.9,86.0,105.3,75.3,105.3,64.5,105.3,56.0,105.3,45.2,105.3,31.3,24.9,38.8,28.1,32.4,33.4,33.4,38.8,30.2,44.2,30.2,63.5,24.9,68.8,24.9,75.3,22.7,82.8,22.7,88.1,22.7,56.0,38.8,58.1,47.4,58.1,52.7,61.3,58.1,56.0,66.7,58.1,66.7,61.3,66.7,66.7,63.5,68.8,63.5,33.4,44.2,36.7,40.9,42.0,38.8,47.4,40.9,42.0,44.2,36.7,44.2,68.8,36.7,72.0,33.4,77.4,33.4,82.8,33.4,77.4,36.7,72.0,36.7,50.6,82.8,56.0,77.4,61.3,74.2,63.5,74.2,66.7,74.2,75.3,75.3,80.6,77.4,75.3,80.6,72.0,82.8,66.7,86.0,61.3,86.0,56.0,86.0,52.7,82.8,61.3,80.6,63.5,77.4,68.8,77.4,77.4,77.4,68.8,80.6,63.5,80.6,61.3,80.6
Eliza_Dushku_30.jpg,22.7,49.0,22.7,59.4,25.8,69.7,27.9,77.9,31.0,88.3,39.2,96.5,41.3,99.6,49.5,104.8,63.0,104.8,76.4,102.7,86.7,97.5,91.9,92.4,100.1,84.1,102.2,73.8,105.3,63.5,105.3,53.2,105.3,41.8,22.7,35.6,25.8,30.5,31.0,27.4,36.1,28.4,41.3,28.4,63.0,25.3,68.1,23.2,76.4,23.2,81.5,23.2,88.8,28.4,52.6,38.7,52.6,43.9,54.7,52.1,54.7,57.3,49.5,62.5,52.6,62.5,57.8,62.5,59.9,62.5,63.0,60.4,31.0,43.9,34.1,40.8,39.2,40.8,44.4,41.8,41.3,43.9,36.1,43.9,65.0,38.7,70.2,36.6,76.4,36.6,81.5,39.7,76.4,38.7,70.2,38.7,44.4,77.9,49.5,72.8,54.7,70.7,57.8,70.7,59.9,70.7,68.1,70.7,73.3,75.9,68.1,79.0,63.0,81.0,59.9,84.1,54.7,84.1,49.5,81.0,44.4,77.9,54.7,72.8,57.8,72.8,63.0,73.8,73.3,75.9,63.0,75.9,57.8,79.0,54.7,79.0
Frank_Solich_31.jpg,22.7,35.9,24.9,45.8,24.9,54.6,28.2,64.6,30.4,76.7,37.0,85.5,41.4,93.2,49.1,97.6,61.2,100.9,74.5,98.7,84.4,94.3,91.0,86.6,96.5,77.8,100.9,65.7,100.9,56.8,103.1,44.7,105.3,34.8,30.4,29.3,34.8,27.1,39.2,27.1,44.7,29.3,49.1,29.3,70.1,30.4,74.5,30.4,80.0,30.4,86.6,30.4,94.3,30.4,61.2,39.2,57.9,45.8,57.9,51.3,57.9,57.9,53.5,62.3,55.7,62.3,61.2,62.3,63.4,62.3,65.7,62.3,37.0,37.0,41.4,37.0,46.9,37.0,51.3,39.2,46.9,39.2,41.4,39.2,70.1,39.2,74.5,37.0,82.2,37.0,84.4,37.0,82.2,39.2,74.5,39.2,46.9,76.7,51.3,74.5,55.7,72.3,61.2,74.5,63.4,72.3,67.9,74.5,74.5,76.7,67.9,78.9,65.7,82.2,61.2,82.2,55.7,81.1,51.3,78.9,46.9,76.7,55.7,76.7,61.2,76.7,65.7,76.7,72.3,76.7,63.4,76.7,61.2,76.7,55.7,76.7
Keith_Olbermann_50.jpg,23.7,38.8,26.5,49.3,26.5,60.7,29.4,68.3,31.3,80.6,38.8,90.1,43.6,94.8,53.1,100.5,65.4,105.3,77.8,100.5,87.3,93.9,94.8,89.2,99.6,78.7,101.5,67.3,101.5,56.9,104.3,47.4,104.3,37.9,31.3,27.5,36.0,24.6,43.6,22.7,48.3,22.7,53.1,24.6,73.0,25.6,77.8,25.6,84.4,25.6,90.1,25.6,94.8,30.3,62.6,36.9,65.4,44.5,65.4,52.1,65.4,56.9,57.8,61.6,60.7,63.5,65.4,64.5,68.3,64.5,70.2,61.6,40.7,36.9,43.6,36.9,48.3,36.9,53.1,36.9,48.3,39.8,43.6,39.8,74.9,36.9,77.8,37.9,82.5,37.9,87.3,37.9,82.5,39.8,77.8,39.8,51.2,75.9,55.9,74.0,60.7,71.1,65.4,71.1,68.3,71.1,73.0,74.0,77.8,76.8,73.0,81.6,70.2,83.5,65.4,83.5,60.7,83.5,55.9,80.6,53.1,75.9,60.7,74.0,65.4,74.0,68.3,74.0,77.8,76.8,68.3,78.7,65.4,80.6,60.7,78.7
Christopher_Amolsch_51.jpg,22.7,38.4,22.7,48.6,22.7,58.2,22.7,68.4,25.4,78.7,27.5,88.9,32.9,93.7,40.5,99.1,52.7,101.9,67.8,101.9,78.0,97.1,87.5,92.3,95.1,82.1,100.5,72.5,100.5,62.3,102.6,52.1,105.3,39.8,27.5,28.2,30.2,26.1,35.0,26.1,40.5,26.1,45.2,28.9,65.0,31.6,70.5,28.9,78.0,29.5,85.5,29.5,90.3,32.3,55.5,39.1,52.7,46.6,52.7,54.1,52.7,58.9,48.0,61.6,50.0,61.6,52.7,63.7,57.5,64.3,60.2,61.6,32.9,36.4,35.0,36.4,40.5,36.4,45.2,39.1,40.5,38.4,35.0,38.4,67.8,39.1,72.5,37.0,78.0,37.0,82.8,39.1,78.0,41.8,72.5,41.8,40.5,73.9,42.5,71.2,50.0,69.1,52.7,71.2,57.5,69.1,65.0,71.8,70.5,74.6,63.0,79.4,57.5,81.4,52.7,81.4,48.0,81.4,42.5,78.7,40.5,73.9,48.0,73.9,52.7,73.9,57.5,73.9,70.5,74.6,57.5,76.6,52.7,76.6,48.0,76.6
JK_Rowling_40.jpg,22.7,46.9,22.7,57.5,25.1,64.6,27.4,75.2,29.8,82.3,35.7,89.4,40.4,95.3,47.5,97.6,60.5,100.0,73.4,97.6,82.9,95.3,90.0,90.5,95.9,83.5,100.6,72.8,100.6,65.8,102.9,56.3,105.3,43.4,25.1,35.1,27.4,29.2,33.3,29.2,38.0,29.2,42.8,30.4,65.2,30.4,69.9,30.4,75.8,28.0,82.9,30.4,90.0,32.7,53.4,42.2,53.4,50.4,53.4,55.2,53.4,62.2,47.5,64.6,49.8,68.1,55.7,68.1,58.1,65.8,62.8,65.8,33.3,42.2,35.7,42.2,40.4,42.2,45.1,42.2,40.4,44.5,35.7,44.5,67.5,43.4,69.9,39.8,75.8,39.8,80.5,43.4,78.2,43.4,69.9,45.7,42.8,77.6,45.1,75.2,53.4,72.8,55.7,72.8,58.1,72.8,65.2,72.8,69.9,75.2,65.2,77.6,60.5,79.9,55.7,79.9,49.8,79.9,47.5,79.9,42.8,75.2,49.8,75.2,55.7,75.2,60.5,75.2,69.9,75.2,60.5,75.2,55.7,75.2,49.8,75.2
Wayne_Gretzky_30.jpg,23.7,40.6,23.7,52.8,26.2,61.8,28.8,71.4,30.7,81.0,37.8,90.6,42.9,97.6,51.8,102.7,64.0,105.3,75.5,102.7,85.1,96.3,89.6,89.3,94.7,79.7,99.2,70.1,99.2,61.1,101.8,51.5,104.3,40.0,28.8,29.1,33.3,24.6,37.8,24.6,44.8,24.6,49.9,27.2,68.5,25.3,73.6,22.7,80.6,22.7,85.1,22.7,92.2,27.8,59.5,38.7,59.5,45.8,59.5,53.4,59.5,60.5,54.4,65.0,57.0,65.0,59.5,65.0,64.0,65.0,66.6,65.0,35.8,38.7,40.3,36.2,44.8,36.2,49.9,38.7,44.8,38.7,40.3,38.7,71.0,36.8,75.5,34.2,80.6,34.9,85.1,36.8,80.6,39.4,75.5,39.4,47.4,79.0,51.8,76.5,57.0,74.6,61.4,74.6,64.0,72.0,71.0,74.6,75.5,77.1,71.0,84.2,66.6,86.1,61.4,88.6,57.0,88.6,51.8,86.1,47.4,79.0,57.0,76.5,61.4,76.5,66.6,77.1,75.5,79.7,66.6,84.2,61.4,84.2,57.0,83.5
Tina_Brown_51.jpg,22.7,40.2,24.3,49.7,27.5,59.2,32.2,68.8,33.8,78.3,41.8,87.8,46.5,92.6,56.1,97.3,67.2,100.5,81.5,95.8,87.8,91.0,92.6,84.6,97.3,76.7,100.5,65.6,102.1,57.6,105.3,46.5,105.3,37.0,32.2,30.7,37.0,29.1,43.4,29.1,48.1,29.1,52.9,32.2,73.5,29.1,78.3,27.5,86.2,27.5,91.0,27.5,95.8,27.5,64.0,41.8,64.0,48.1,67.2,52.9,67.2,59.2,59.2,62.4,62.4,62.4,67.2,64.0,68.8,62.4,73.5,62.4,41.8,38.6,43.4,38.6,48.1,38.6,52.9,38.6,51.3,40.2,43.4,40.2,76.7,38.6,81.5,37.0,86.2,37.0,91.0,37.0,86.2,38.6,81.5,38.6,48.1,71.9,56.1,68.8,62.4,68.8,67.2,68.8,68.8,67.2,76.7,68.8,83.1,71.9,76.7,76.7,71.9,78.3,67.2,81.5,59.2,81.5,56.1,78.3,51.3,71.9,59.2,71.9,67.2,71.9,71.9,71.9,81.5,71.9,71.9,76.7,67.2,76.7,59.2,76.7
Peter_Medgyessy_51.jpg,26.5,50.2,29.0,57.7,31.5,69.0,34.0,76.5,39.0,87.8,44.0,95.3,47.7,97.8,52.7,104.0,62.7,104.0,74.0,99.0,86.5,92.8,95.3,85.3,102.8,75.3,105.3,61.5,105.3,54.0,105.3,42.7,102.8,30.2,22.7,39.0,22.7,34.0,26.5,31.5,31.5,31.5,34.0,31.5,50.2,29.0,55.2,26.5,60.2,24.0,69.0,24.0,76.5,26.5,44.0,39.0,41.5,45.2,41.5,52.7,41.5,57.7,44.0,64.0,44.0,64.0,47.7,64.0,52.7,61.5,55.2,61.5,31.5,44.0,31.5,41.5,34.0,39.0,39.0,41.5,36.5,45.2,31.5,44.0,57.7,36.5,60.2,34.0,65.3,34.0,71.5,34.0,65.3,37.7,60.2,36.5,44.0,79.0,44.0,74.0,47.7,71.5,50.2,71.5,52.7,69.0,60.2,71.5,69.0,74.0,62.7,80.3,57.7,82.8,55.2,82.8,50.2,81.5,47.7,81.5,44.0,79.0,50.2,74.0,52.7,74.0,55.2,74.0,65.3,74.0,55.2,76.5,52.7,76.5,50.2,76.5
Franz_Fischler_51.jpg,24.9,29.3,24.9,41.4,24.9,51.3,22.7,58.5,24.9,70.6,29.9,82.7,34.8,90.4,42.0,97.6,56.8,103.1,69.0,100.9,78.3,95.9,86.0,91.0,93.2,81.6,98.1,69.5,100.3,59.6,103.1,50.2,105.3,40.3,34.8,27.1,39.8,24.9,44.2,24.9,51.9,27.1,56.8,29.9,73.9,32.6,78.3,32.6,86.0,32.6,90.4,35.4,95.4,35.4,64.0,42.0,64.0,49.7,61.2,56.8,61.2,61.8,54.1,64.0,56.8,64.0,61.2,66.2,64.0,66.2,66.2,64.0,39.8,34.3,44.2,34.3,49.1,34.8,54.1,37.0,49.1,39.2,44.2,37.0,73.9,42.5,78.3,39.8,83.3,39.8,88.2,42.5,83.3,44.7,78.3,42.5,46.9,73.4,51.9,73.4,56.8,73.9,59.0,73.9,61.2,73.9,66.2,76.1,71.2,78.9,66.2,81.1,61.2,83.3,56.8,83.3,54.1,83.3,49.1,81.1,46.9,73.4,54.1,76.1,59.0,76.1,61.2,76.1,71.2,78.9,61.2,78.9,59.0,78.3,54.1,78.3
Gary_Condit_10.jpg,22.7,32.7,22.7,44.7,25.4,54.0,25.4,63.3,28.0,72.7,32.0,82.0,37.4,90.0,46.7,96.6,58.7,102.0,72.0,99.3,81.3,95.3,86.6,88.6,93.3,80.6,98.6,70.0,101.3,59.3,102.6,50.0,105.3,39.4,34.7,28.7,40.0,26.0,46.7,26.0,50.7,26.0,56.0,28.7,74.7,31.4,80.0,31.4,86.6,31.4,90.6,31.4,96.0,34.0,65.3,40.7,62.7,50.0,62.7,56.7,62.7,62.0,56.0,63.3,58.7,64.7,62.7,66.0,68.0,66.0,70.7,64.7,41.4,38.0,46.7,35.4,49.3,38.0,53.3,38.0,49.3,40.7,44.0,40.7,74.7,40.7,80.0,40.7,84.0,40.7,89.3,40.7,84.0,43.4,80.0,43.4,46.7,72.7,50.7,71.3,58.7,71.3,62.7,74.0,65.3,74.0,70.7,74.0,74.7,76.7,70.7,78.0,65.3,80.6,61.3,80.6,56.0,80.6,50.7,78.0,46.7,72.7,58.7,74.0,61.3,75.3,65.3,75.3,74.7,76.7,65.3,75.3,61.3,75.3,58.7,75.3
Chris_Matthews_00.jpg,22.7,35.0,22.7,45.8,22.7,56.5,24.9,68.3,28.1,75.8,33.4,87.6,38.8,93.0,49.5,98.3,61.3,101.5,74.2,99.4,82.8,94.0,88.1,88.7,93.5,82.2,96.7,71.5,99.9,60.8,102.1,50.1,105.3,41.5,33.4,29.7,38.8,26.5,44.2,27.5,49.5,27.5,56.0,29.7,74.2,30.8,80.6,30.8,86.0,30.8,91.3,30.8,96.7,32.9,63.5,41.5,66.7,49.0,66.7,54.3,66.7,60.8,58.1,62.9,61.3,66.1,63.5,66.1,68.8,66.1,72.0,66.1,42.0,38.3,44.2,35.0,49.5,38.3,52.7,38.3,49.5,40.4,44.2,40.4,74.2,41.5,80.6,38.3,82.8,38.3,88.1,41.5,82.8,41.5,80.6,41.5,49.5,76.9,56.0,73.7,61.3,73.7,63.5,73.7,66.7,73.7,72.0,76.9,77.4,76.9,72.0,80.1,66.7,82.2,63.5,82.2,58.1,82.2,56.0,79.0,49.5,76.9,61.3,76.9,63.5,76.9,66.7,76.9,74.2,76.9,66.7,76.9,63.5,76.9,61.3,76.9
Peter_Medgyessy_40.jpg,22.7,38.7,22.7,48.5,22.7,58.2,25.6,65.9,27.6,75.7,30.5,85.4,35.3,91.2,45.1,96.1,57.7,99.0,70.3,96.1,80.0,94.1,87.8,89.3,92.7,81.5,97.5,71.8,100.4,62.1,102.4,52.3,105.3,39.7,27.6,31.0,32.4,29.0,40.2,29.0,45.1,29.0,49.9,31.0,70.3,33.9,75.2,33.9,80.0,33.9,87.8,34.9,92.7,36.8,60.6,41.7,57.7,48.5,57.7,56.2,57.7,61.1,49.9,64.0,54.8,64.0,57.7,65.9,62.5,65.9,65.5,64.0,35.3,38.7,40.2,38.7,45.1,38.7,49.9,41.7,45.1,41.7,40.2,40.7,70.3,41.7,75.2,41.7,80.0,41.7,84.9,44.6,80.0,44.6,75.2,44.6,43.1,73.7,48.0,73.7,54.8,70.8,57.7,71.8,62.5,71.8,67.4,73.7,75.2,73.7,67.4,76.6,62.5,78.6,57.7,78.6,52.8,78.6,48.0,75.7,45.1,73.7,52.8,73.7,57.7,73.7,62.5,73.7,72.3,73.7,62.5,73.7,57.7,73.7,54.8,73.7
Charlotte_Casiraghi_10.jpg,26.9,35.3,23.8,45.7,26.9,57.2,26.9,64.5,26.9,76.0,32.1,86.5,39.4,91.7,47.8,100.1,61.4,105.3,71.8,103.2,80.2,101.1,85.4,95.9,90.7,87.5,95.9,79.2,99.0,71.8,101.1,60.3,104.2,53.0,39.4,24.8,47.8,22.7,53.0,22.7,61.4,25.8,66.6,27.9,85.4,34.2,90.7,34.2,95.9,34.2,101.1,36.3,104.2,39.4,71.8,41.5,71.8,46.8,71.8,52.0,71.8,57.2,61.4,62.4,64.5,62.4,69.7,63.5,71.8,65.6,75.0,63.5,47.8,36.3,53.0,36.3,58.3,36.3,61.4,38.4,58.3,38.4,50.9,38.4,82.3,44.7,88.6,44.7,93.8,44.7,95.9,47.8,90.7,46.8,85.4,46.8,53.0,76.0,58.3,70.8,64.5,70.8,69.7,70.8,71.8,70.8,77.1,76.0,77.1,82.3,75.0,84.4,69.7,87.5,66.6,87.5,61.4,86.5,56.2,81.2,53.0,76.0,64.5,73.9,66.6,73.9,71.8,76.0,77.1,82.3,69.7,81.2,66.6,81.2,61.4,81.2
Lino_Oviedo_51.jpg,22.7,44.7,26.2,55.2,28.0,65.8,31.5,76.3,33.3,86.8,42.0,92.1,49.1,97.4,59.6,102.7,71.9,102.7,86.0,100.9,91.2,95.6,96.5,90.4,101.8,79.8,103.5,69.3,103.5,58.7,105.3,51.7,105.3,37.6,33.3,28.9,42.0,25.3,47.3,25.3,52.6,25.3,57.9,25.3,77.2,25.3,82.4,25.3,87.7,25.3,96.5,25.3,98.3,30.6,70.1,37.6,70.1,42.9,70.1,49.9,71.9,55.2,64.9,64.0,66.6,64.0,70.1,64.0,75.4,64.0,77.2,60.5,43.8,37.6,49.1,37.6,54.3,37.6,57.9,37.6,54.3,39.4,49.1,39.4,80.7,37.6,82.4,37.6,87.7,37.6,93.0,37.6,87.7,41.2,82.4,41.2,57.9,76.3,61.4,74.5,66.6,71.0,70.1,71.0,75.4,71.0,80.7,74.5,86.0,76.3,80.7,79.8,77.2,81.6,71.9,81.6,66.6,81.6,61.4,81.6,57.9,76.3,66.6,74.5,70.1,74.5,75.4,74.5,86.0,76.3,75.4,76.3,71.9,76.3,66.6,76.3
Jane_Rooney_21.jpg,22.7,41.9,22.7,52.8,24.9,60.7,27.8,70.9,32.9,81.7,38.6,89.7,43.7,92.6,48.8,98.4,62.6,101.3,73.4,95.5,83.6,93.3,91.5,85.4,97.3,77.4,99.5,67.3,102.4,59.3,102.4,48.4,105.3,37.6,24.9,31.0,27.8,28.9,32.9,28.9,38.6,28.9,43.7,28.9,62.6,28.9,67.6,26.7,75.6,26.7,81.4,26.7,89.4,29.6,54.6,36.8,51.7,44.8,51.7,50.6,51.7,55.7,48.8,58.6,51.7,60.7,54.6,60.7,59.7,58.6,62.6,58.6,32.9,39.7,35.7,36.8,40.8,36.8,46.6,39.7,40.8,39.7,35.7,39.7,67.6,37.6,70.5,37.6,75.6,37.6,81.4,37.6,75.6,39.7,70.5,39.7,43.7,73.8,46.6,68.7,51.7,66.5,54.6,66.5,59.7,66.5,65.4,69.4,70.5,71.6,65.4,77.4,62.6,79.6,57.5,79.6,51.7,79.6,48.8,76.7,46.6,71.6,51.7,68.7,57.5,68.7,59.7,68.7,70.5,71.6,59.7,74.5,57.5,74.5,51.7,74.5
Kristy_Curry_20.jpg,23.7,38.8,23.7,49.8,26.9,58.8,29.5,69.8,32.7,78.8,38.5,90.5,43.7,96.3,52.7,102.1,66.9,105.3,78.5,99.5,86.9,93.7,92.7,88.5,98.5,79.5,101.1,68.5,101.1,59.5,104.3,51.1,104.3,39.5,32.7,29.8,38.5,24.6,43.7,24.6,52.7,24.6,55.3,24.6,78.5,25.3,84.3,25.3,89.5,22.7,95.3,25.3,98.5,28.5,66.9,42.1,66.9,50.5,66.9,56.3,66.9,62.1,58.5,67.9,64.3,67.9,66.9,67.9,69.5,67.9,72.7,67.9,41.1,41.4,46.9,42.1,52.7,42.1,55.3,42.1,52.7,44.6,46.9,44.6,78.5,42.1,81.1,39.5,86.9,39.5,92.7,39.5,86.9,42.1,81.1,45.3,52.7,78.8,58.5,76.3,64.3,76.3,66.9,76.3,69.5,76.3,75.3,76.3,78.5,79.5,75.3,85.3,72.7,87.9,66.9,90.5,61.1,87.9,55.3,84.6,52.7,78.8,64.3,79.5,66.9,79.5,69.5,79.5,78.5,79.5,69.5,82.1,66.9,82.1,61.1,82.1
Jane_Krakowski_41.jpg,22.7,36.0,22.7,45.8,22.7,55.6,24.7,66.5,27.6,76.3,32.5,86.1,37.5,94.0,47.3,101.8,60.1,104.8,72.8,101.8,82.7,96.9,87.6,92.0,93.5,82.2,98.4,72.4,100.4,64.5,103.3,54.7,105.3,41.9,32.5,26.2,40.4,23.2,47.3,23.2,53.2,26.2,58.1,26.2,80.7,32.0,85.6,29.1,90.5,29.1,95.5,29.1,100.4,34.0,67.9,41.9,65.0,48.8,65.0,56.6,65.0,61.5,58.1,64.5,60.1,66.5,65.0,66.5,67.9,66.5,69.9,66.5,40.4,36.0,45.3,36.0,50.2,36.0,55.2,38.9,50.2,40.9,45.3,38.9,77.8,41.9,82.7,38.9,90.5,38.9,93.5,41.9,87.6,43.8,82.7,43.8,47.3,76.3,53.2,74.3,60.1,74.3,63.0,74.3,67.9,74.3,72.8,77.3,75.8,79.2,69.9,84.2,67.9,87.1,63.0,87.1,58.1,87.1,53.2,81.2,47.3,76.3,58.1,76.3,63.0,76.3,67.9,76.3,75.8,79.2,67.9,82.2,63.0,82.2,58.1,81.2
